"read code","disease","medcode","descr","category","disease_num","system","system_num","medcodeid","snomedctconceptid","snomedctdescriptionid","mapping"
"","Primary Malignancy_Bone","","[x]malignant neoplasm/bones+articular cartilage/limb,unspfd","Diagnosis of Primary Malignancy_Bone and articular cartilage",128,"Cancers",1,"11918261000006113","443679004","396481000006110","originalreadcode"
"","Primary Malignancy_Bone","","[x]malignant neoplasm/overlap lesion/bone+articulr cartilage","Diagnosis of Primary Malignancy_Bone and articular cartilage",128,"Cancers",1,"11918281000006115","443679004","396551000006118","originalreadcode"
"","Primary Malignancy_Bone","","malignant neoplasm of bone and articular cartilage nos","Diagnosis of Primary Malignancy_Bone and articular cartilage",128,"Cancers",1,"11925871000006117","443679004","727461000006111","originalreadcode"
"","Primary Malignancy_Bone","","malignant neoplasm of bone and articular cartilage nos","Diagnosis of Primary Malignancy_Bone and articular cartilage",128,"Cancers",1,"12731741000006112","566501000000109","1259611000000116","originalreadcode"
"","Primary Malignancy_Bone","","malignant neoplasm of long bones of leg","Diagnosis of Primary Malignancy_Bone and articular cartilage",128,"Cancers",1,"12716931000006116","187959005","288931014","originalreadcode"
"","Primary Malignancy_Bone","","osteosarcoma","Diagnosis of Primary Malignancy_Bone and articular cartilage",128,"Cancers",1,"2845381000006118","21708004","36424010","originalreadcode"
"B30..00","Primary Malignancy_Bone","18314","Malignant neoplasm of bone and articular cartilage","Diagnosis of Primary Malignancy_Bone and articular cartilage",128,"Cancers",1,"403691010","443679004","2839107012","cleansedreadcode"
"B300.00","Primary Malignancy_Bone","59036","Malignant neoplasm of bones of skull and face","Diagnosis of Primary Malignancy_Bone and articular cartilage",128,"Cancers",1,"288869015","187900002","288869015","cleansedreadcode"
"B300000","Primary Malignancy_Bone","53594","Malignant neoplasm of ethmoid bone","Diagnosis of Primary Malignancy_Bone and articular cartilage",128,"Cancers",1,"155228014","93786001","155228014","cleansedreadcode"
"B300100","Primary Malignancy_Bone","53599","Malignant neoplasm of frontal bone","Diagnosis of Primary Malignancy_Bone and articular cartilage",128,"Cancers",1,"155259011","93806005","155259011","cleansedreadcode"
"B300200","Primary Malignancy_Bone","59520","Malignant neoplasm of malar bone","Diagnosis of Primary Malignancy_Bone and articular cartilage",128,"Cancers",1,"288872010","187903000","288872010","cleansedreadcode"
"B300300","Primary Malignancy_Bone","95458","Malignant neoplasm of nasal bone","Diagnosis of Primary Malignancy_Bone and articular cartilage",128,"Cancers",1,"155402013","93916003","155402013","cleansedreadcode"
"B300400","Primary Malignancy_Bone","55953","Malignant neoplasm of occipital bone","Diagnosis of Primary Malignancy_Bone and articular cartilage",128,"Cancers",1,"155421017","93927001","155421017","cleansedreadcode"
"B300500","Primary Malignancy_Bone","50298","Malignant neoplasm of orbital bone","Diagnosis of Primary Malignancy_Bone and articular cartilage",128,"Cancers",1,"288875012","187906008","288875012","cleansedreadcode"
"B300600","Primary Malignancy_Bone","54747","Malignant neoplasm of parietal bone","Diagnosis of Primary Malignancy_Bone and articular cartilage",128,"Cancers",1,"155444019","93945001","155444019","cleansedreadcode"
"B300700","Primary Malignancy_Bone","55595","Malignant neoplasm of sphenoid bone","Diagnosis of Primary Malignancy_Bone and articular cartilage",128,"Cancers",1,"155582012","94066004","155582012","cleansedreadcode"
"B300800","Primary Malignancy_Bone","62104","Malignant neoplasm of temporal bone","Diagnosis of Primary Malignancy_Bone and articular cartilage",128,"Cancers",1,"155607014","94085001","155607014","cleansedreadcode"
"B300900","Primary Malignancy_Bone","50299","Malignant neoplasm of zygomatic bone","Diagnosis of Primary Malignancy_Bone and articular cartilage",128,"Cancers",1,"155681013","94145009","155681013","cleansedreadcode"
"B300A00","Primary Malignancy_Bone","17475","Malignant neoplasm of maxilla","Diagnosis of Primary Malignancy_Bone and articular cartilage",128,"Cancers",1,"155370019","93888008","155370019","cleansedreadcode"
"B300B00","Primary Malignancy_Bone","96445","Malignant neoplasm of turbinate","Diagnosis of Primary Malignancy_Bone and articular cartilage",128,"Cancers",1,"2475564017","187830009","2475564017","cleansedreadcode"
"B300C00","Primary Malignancy_Bone","44452","Malignant neoplasm of vomer","Diagnosis of Primary Malignancy_Bone and articular cartilage",128,"Cancers",1,"155677013","94142007","155677013","cleansedreadcode"
"B300z00","Primary Malignancy_Bone","69146","Malignant neoplasm of bones of skull and face NOS","Diagnosis of Primary Malignancy_Bone and articular cartilage",128,"Cancers",1,"288883018","187900002","288869015","cleansedreadcode"
"B301.00","Primary Malignancy_Bone","33833","Malignant neoplasm of mandible","Diagnosis of Primary Malignancy_Bone and articular cartilage",128,"Cancers",1,"155368011","448668007","2901472014","cleansedreadcode"
"B302.00","Primary Malignancy_Bone","16704","Malignant neoplasm of vertebral column","Diagnosis of Primary Malignancy_Bone and articular cartilage",128,"Cancers",1,"720341000006115","363438000","482674017","cleansedreadcode"
