Disease,Disease_mod,disease_num,system,system_num,type,testresults
Abdominal Aortic Aneurysm,Abdominal Aortic Aneurysm,1,Diseases of the Circulatory System,2,single,no
Abdominal Hernia,Abdominal Hernia,2,Diseases of the Digestive System,3,multi,no
Acne,Acne,3,Skin conditions,15,multi,no
Alcohol Misuse,Alcohol Misuse,4,Mental Health Disorders,11,single,no
Alcoholic liver disease,Alcoholic liver disease,5,Diseases of the Digestive System,3,single,no
Allergic and chronic rhinitis,Allergic and chronic rhinitis,6,Diseases of the Respiratory System,8,multi,no
Alopecia areata,Alopecia areata,7,Skin conditions,15,single,no
Anaemia_other,Anaemia_other,8,Haematological/Immunological conditions,9,single,no
Angiodysplasia of colon,Angiodysplasia of colon,9,Diseases of the Digestive System,3,single,no
Ankylosing spondylitis,Ankylosing spondylitis,10,Musculoskeletal conditions,12,single,no
Anterior and Intermediate Uveitis,Anterior and Intermediate Uveitis,11,Diseases of the Eye,6,multi,no
Anxiety disorders,Anxiety disorders,12,Mental Health Disorders,11,multi,no
Aplastic anaemias,Aplastic anaemias,13,Haematological/Immunological conditions,9,single,no
Asbestosis,Asbestosis,14,Diseases of the Respiratory System,8,single,no
Asthma,Asthma,15,Diseases of the Respiratory System,8,multi,no
Atrial Fibrillation,Atrial Fibrillation,16,Diseases of the Circulatory System,2,single,no
"Atrioventricular block, first degree",Atrioventricular blocks,17,Diseases of the Circulatory System,2,single,no
"Atrioventricular block, second degree",Atrioventricular blocks,17,Diseases of the Circulatory System,2,single,no
"Atrioventricular block, third degree",Atrioventricular blocks,17,Diseases of the Circulatory System,2,single,no
Autism and Asperger's syndrome,Autism and Asperger's syndrome,18,Mental Health Disorders,11,single,no
Autoimmune liver disease,Autoimmune liver disease,19,Diseases of the Digestive System,3,single,no
Autonomic Neuropathy,Autonomic Neuropathy,20,Neurological conditions,13,single,no
Barrett's oesophagus,Barrett's oesophagus,21,Diseases of the Digestive System,3,single,no
Benign Prostatic Hyperplasia,Benign Prostatic Hyperplasia,23,Diseases of the Genitourinary System,7,single,no
Bifascicular block,Right bundle branch block combinations,163,Diseases of the Circulatory System,2,single,no
Bipolar affective disorder and mania,Bipolar affective disorder and mania,24,Mental Health Disorders,11,multi,no
Visual impairment and blindness,Visual impairment and blindness,210,Diseases of the Eye,6,single,no
Bronchiectasis,Bronchiectasis,25,Diseases of the Respiratory System,8,single,no
Cardiomyopathy_other,Cardiomyopathy_other,26,Diseases of the Circulatory System,2,single,no
Cataract,Cataract,27,Diseases of the Eye,6,single,no
Cerebral Palsy,Cerebral Palsy,28,Neurological conditions,13,single,no
Chronic Cystitis,Chronic Cystitis,29,Diseases of the Genitourinary System,7,single,no
Chronic Fatigue Syndrome,Chronic Fatigue Syndrome,30,Neurological conditions,13,single,no
Chronic Kidney Disease,Chronic Kidney Disease,31,Diseases of the Genitourinary System,7,single,yes
COPD,COPD,38,Diseases of the Respiratory System,8,single,no
Chronic sinusitis,Chronic sinusitis,32,Diseases of the Respiratory System,8,single,no
Chronic viral hepatitis,Chronic viral hepatitis,33,Infectious Diseases,10,single,no
Cirrhosis,Cirrhosis,34,Diseases of the Digestive System,3,single,no
Coeliac disease,Coeliac disease,35,Diseases of the Digestive System,3,single,no
Collapsed vertebra,Collapsed vertebra,36,Musculoskeletal conditions,12,single,no
Congenital Septal Defect,Congenital Septal Defect,37,Perinatal conditions,14,single,no
Coronary Heart Disease (not otherwise specified),Coronary Heart Disease (not otherwise specified),39,Diseases of the Circulatory System,2,single,no
Crohn's disease,Crohn's disease,40,Diseases of the Digestive System,3,single,no
Cystic Fibrosis,Cystic Fibrosis,41,Diseases of the Endocrine System,5,single,no
Hearing loss,Hearing loss,68,Diseases of the Ear,4,single,no
Dementia,Dementia,42,Mental Health Disorders,11,single,no
Depression,Depression,43,Mental Health Disorders,11,multi,no
Dermatitis,Dermatitis,44,Skin conditions,15,multi,no
Diabetes Mellitus_other or not specified,Diabetes Mellitus_other or not specified,45,Diseases of the Endocrine System,5,single,no
Diabetic Eye Disease,Diabetic Eye Disease,46,Diseases of the Eye,6,single,no
Diabetic Neuropathy,Diabetic Neuropathy,47,Neurological conditions,13,single,no
Diaphragmatic hernia,Diaphragmatic hernia,48,Diseases of the Digestive System,3,multi,no
Dilated cardiomyopathy,Dilated cardiomyopathy,49,Diseases of the Circulatory System,2,single,no
Diverticular Disease,Diverticular Disease,50,Diseases of the Digestive System,3,single,no
Down's syndrome,Down's syndrome,51,Perinatal conditions,14,single,no
Dysmenorrhoea,Dysmenorrhoea,52,Diseases of the Genitourinary System,7,single,no
Eating Disorders,Eating Disorders,53,Mental Health Disorders,11,single,no
End stage renal disease,Chronic Kidney Disease,31,Diseases of the Genitourinary System,7,single,no
Endometrial hyperplasia and hypertrophy,Endometrial hyperplasia and hypertrophy,54,Diseases of the Genitourinary System,7,single,no
Endometriosis,Endometriosis,55,Diseases of the Genitourinary System,7,single,no
Enteropathic arthropathy,Enteropathic arthropathy,56,Musculoskeletal conditions,12,single,no
Enthesopathy and synovial disorder,Enthesopathy and synovial disorder,57,Musculoskeletal conditions,12,multi,no
Epilepsy,Epilepsy,58,Neurological conditions,13,single,no
Benign essential tremor,Benign essential tremor,22,Neurological conditions,13,single,no
Fatty Liver,Fatty Liver,59,Diseases of the Digestive System,3,single,no
Fibromatosis,Fibromatosis,60,Musculoskeletal conditions,12,single,no
Folate deficiency anaemia,Folate deficiency anaemia,61,Haematological/Immunological conditions,9,single,no
Gastritis and duodenitis,Gastritis and duodenitis,62,Diseases of the Digestive System,3,multi,no
Gastro-oesophageal reflux disease,Gastro-oesophageal reflux disease,63,Diseases of the Digestive System,3,single,no
Giant Cell arteritis,Giant Cell arteritis,64,Musculoskeletal conditions,12,single,no
Glaucoma,Glaucoma,65,Diseases of the Eye,6,single,no
Glomerulonephritis,Glomerulonephritis,66,Diseases of the Genitourinary System,7,single,no
Gout,Gout,67,Musculoskeletal conditions,12,single,no
Heart failure,Heart failure,69,Diseases of the Circulatory System,2,single,no
Hidradenitis suppurativa,Hidradenitis suppurativa,71,Skin conditions,15,multi,no
HIV,HIV,72,Infectious Diseases,10,single,no
Hodgkin Lymphoma,Hodgkin Lymphoma,73,Cancers,1,single,no
Hyperkinetic disorders,Hyperkinetic disorders,74,Mental Health Disorders,11,single,no
Hyperparathyroidism,Hyperparathyroidism,75,Diseases of the Endocrine System,5,single,no
Hypersplenism,Hypersplenism,76,Haematological/Immunological conditions,9,single,no
Hypertension,Hypertension,77,Diseases of the Circulatory System,2,multi,no
Hypertrophic Cardiomyopathy,Hypertrophic Cardiomyopathy,78,Diseases of the Circulatory System,2,single,no
Hypertrophic Nasal Turbinates,Hypertrophic Nasal Turbinates,79,Diseases of the Respiratory System,8,single,no
Hyposplenism,Hyposplenism,80,Haematological/Immunological conditions,9,single,no
Idiopathic Intracranial Hypertension,Idiopathic Intracranial Hypertension,81,Neurological conditions,13,single,no
